const guidedNoteSequence = [
    ['Shift', 0],
    ['Shift', 2927.7],
    ['H', 414.6],
    ['H', 0.8],
    ['e', 1351],
    ['e', 0.4],
    ['l', 1799.7],
    ['l', 0.4],
    ['l', 752],
    ['l', 0.4],
    ['o', 912.4],
    ['o', 1],
    [',', 4029.7],
    [',', 0.4],
    ['m', 584.5],
    ['m', 1.3],
    ['y', 389.9],
    ['y', 0.8],
    ['n', 444.9],
    ['n', 1.8],
    ['a', 336.9],
    ['a', 0.7],
    ['m', 441.1],
    ['m', 1.1],
    ['e', 919.4],
    ['e', 0.6],
    ['i', 375.7],
    ['i', 0.8],
    ['s', 447.4],
    ['s', 0.6],
    ['Shift', 2487.4],
    ['S', 536],
    ['S', 0.6],
    ['a', 863.4],
    ['a', 0.4],
    ['l', 946.8],
    ['l', 1.4],
    ['l', 859.5],
    ['l', 0.7],
    ['y', 831.6],
    ['y', 1.5],
    ['Backspace', 5598],
    ['Backspace', 160.5],
    ['Backspace', 151.7],
    ['Backspace', 144],
    ['Backspace', 136.1],
    ['Shift', 2415.5],
    ['S', 32.1],
    ['S', 0.5],
    ['a', 1439.4],
    ['a', 0.5],
    ['l', 759.8],
    ['l', 1],
    ['l', 942.9],
    ['l', 0.5],
    ['y', 1047.5],
    ['y', 0.7],
    ['.', 559.2],
    ['.', 0.6],
    ['Shift', 488.3],
    ['I', 295.4],
    ['I', 0.7],
    ['w', 366.1],
    ['w', 0.6],
    ['i', 351.1],
    ['i', 1],
    ['l', 431.2],
    ['l', 1.1],
    ['l', 806.6],
    ['l', 0.7],
    ['m', 1055.6],
    ['m', 0.8],
    ['e', 1439.7],
    ['e', 1.1],
    ['d', 310.4],
    ['d', 0.7],
    ['i', 319.3],
    ['i', 0.6],
    ['a', 487.4],
    ['a', 0.5],
    ['t', 992.6],
    ['t', 1.1],
    ['e', 382.5],
    ['e', 1.2],
    ['y', 2432.5],
    ['y', 0.7],
    ['o', 359.5],
    ['o', 0.6],
    ['u', 391.6],
    ['u', 1.1],
    ['r', 1039.2],
    ['r', 0.6],
    ['u', 521.9],
    ['u', 0.4],
    ['s', 373.4],
    ['s', 0.8],
    ['e', 399.1],
    ['e', 0.4],
    ['r', 375.9],
    ['r', 0.8],
    ['e', 1326.9],
    ['e', 0.6],
    ['x', 334.7],
    ['x', 0.6],
    ['p', 271.8],
    ['p', 0.5],
    ['e', 311.6],
    ['e', 0.5],
    ['r', 327.1],
    ['r', 0.3],
    ['i', 360.4],
    ['i', 1],
    ['e', 721.8],
